DISBURSED_AMOUNT,LTV,AADHAR_FLAG,VOTERID_FLAG,DRIVING_FLAG,PASSPORT_FLAG,PERFORM_CNS_SCORE,PRI_NO_OF_ACCTS,PRI_OVERDUE_ACCTS,PRI_CURRENT_BALANCE,NO_OF_INQUIRIES,LOAN_DEFAULT
68882,89.74,1,0,0,0,738,1,0,8000,0,0
53603,80.59,1,0,0,0,0,0,0,0,0,0
52303,78.76,1,0,0,0,0,0,0,0,0,0
62947,84.62,1,0,0,0,0,0,0,0,0,0
63482,74.93,0,1,0,0,0,0,0,0,0,0
65584,73.47,1,0,0,0,595,3,0,20336,0,0
49850,62.33,1,0,0,0,809,2,0,1742,0,0
45440,76.83,1,0,0,0,385,6,3,3565,0,0
97890,75.68,1,0,0,0,825,1,0,0,0,0
58759,75.11,1,0,0,0,825,1,0,0,0,0
40894,64.99,1,0,0,0,300,3,1,122746,0,0
80091,73.66,1,0,0,0,785,2,0,291082,0,0
79976,74.75,1,0,0,0,683,5,0,29765,0,0
96990,69.37,1,0,0,0,0,0,0,0,0,0
73023,78.37,1,0,0,0,477,3,0,0,0,0
48249,76.38,1,0,0,0,662,7,1,9478,0,0
52578,60.34,1,0,0,0,738,5,0,58465,1,0
71123,69.97,1,0,0,0,0,0,0,0,0,0
44349,71.71,1,0,0,0,0,0,0,0,0,0
56513,79.85,0,1,0,0,663,3,0,692482,1,0
38939,66.43,1,0,0,0,785,3,0,13792,0,0
61685,63.72,1,0,0,0,758,1,0,86173,0,0
57530,70.89,1,0,0,0,706,1,0,800,0,0
39394,62.32,1,0,0,0,16,4,0,0,1,0
62713,89.44,1,0,0,0,0,0,0,0,0,0
62447,69.25,0,1,0,0,0,0,0,0,0,0
52878,89.62,1,0,0,0,616,20,0,27968,1,0
68417,69.49,0,1,0,0,0,0,0,0,0,0
58259,87.16,1,0,0,0,734,2,0,12839,0,0
55259,84.93,1,0,0,0,825,1,0,0,0,0
55859,78.37,1,0,0,0,0,0,0,0,0,0
76971,67.79,1,0,0,0,615,2,0,0,0,0
